Year,Crop,Yield
1990,Wheat,1.895516368609693
1991,Wheat,2.1956462822388945
1992,Wheat,2.2021549849126028
1993,Wheat,1.9561425829241723
1994,Wheat,2.076689715267194
1995,Wheat,2.005490357970972
1996,Wheat,2.1547396213784036
1997,Wheat,2.1581451552691204
1998,Wheat,2.204256154400108
1999,Wheat,2.1671627498705557
2000,Wheat,2.459839973074151
2001,Wheat,2.047072760300253
2002,Wheat,1.9850375718389919
2003,Wheat,2.1402498161635304
2004,Wheat,2.0232570511731343
2005,Wheat,2.042626435385804
2006,Wheat,2.107980865631477
2007,Wheat,2.1277327628241713
2008,Wheat,2.134852982876944
2009,Wheat,2.311285928023187
2010,Wheat,2.20644984160872
2011,Wheat,2.253948482887024
2012,Wheat,2.3869267125354248
2013,Wheat,2.207038605208183
2014,Wheat,2.2744847250759825
2015,Wheat,2.3571080844564447
2016,Wheat,2.098736147646854
2017,Wheat,2.055506607544449
2018,Wheat,2.383580960738053
2019,Wheat,2.4099441863463937
2020,Wheat,2.6046267888254526
2021,Wheat,2.3883758821822227
2022,Wheat,2.4756399194777994
2023,Wheat,2.3631939741723653
2024,Wheat,2.4302950026874957
1990,Rice,4.875132789393645
1991,Rice,4.048715523379715
1992,Rice,4.653395011637431
1993,Rice,5.077909169989931
1994,Rice,4.68157107158369
1995,Rice,5.02781840885864
1996,Rice,4.525149341421124
1997,Rice,4.691820833712565
1998,Rice,4.734081280473646
1999,Rice,4.2256055369976515
2000,Rice,4.499472250529926
2001,Rice,4.540731538422434
2002,Rice,5.027966321858801
2003,Rice,5.066016662986478
2004,Rice,4.957877468381436
2005,Rice,5.1049950510527635
2006,Rice,4.886308168874783
2007,Rice,5.2476551286633795
2008,Rice,4.975426363492469
2009,Rice,5.010425847927178
2010,Rice,4.951721539026244
2011,Rice,5.212918222337005
2012,Rice,4.955543900312597
2013,Rice,5.331746633144146
2014,Rice,4.815686242431157
2015,Rice,4.843800995647774
2016,Rice,5.322757245392547
2017,Rice,5.143175202329826
2018,Rice,5.068214441272596
2019,Rice,5.43712913670936
2020,Rice,5.0661044344799695
2021,Rice,5.191239725566004
2022,Rice,5.630600398475346
2023,Rice,5.6872578081764456
2024,Rice,5.715616443373359
1990,Maize,2.9576811334599133
1991,Maize,3.2239195299295007
1992,Maize,2.9273418659187307
1993,Maize,2.9674346163014094
1994,Maize,2.7733998364727896
1995,Maize,3.441927416054698
1996,Maize,3.070315145388068
1997,Maize,3.2203110380849536
1998,Maize,3.1229791835000755
1999,Maize,3.417005298322003
2000,Maize,3.269222035915089
2001,Maize,3.1413907050065806
2002,Maize,3.4636073702986336
2003,Maize,3.171312901004339
2004,Maize,3.298809815292851
2005,Maize,3.1036192035289663
2006,Maize,3.2457174307511636
2007,Maize,3.5507606122227693
2008,Maize,3.1954854252019262
2009,Maize,3.3029973067067813
2010,Maize,3.5897787658210305
2011,Maize,3.5144734199906384
2012,Maize,3.9965856405660367
2013,Maize,3.991173730994838
2014,Maize,3.517224437748842
2015,Maize,3.8000977505491744
2016,Maize,3.856182925574881
2017,Maize,3.624648390788715
2018,Maize,3.4743249947183874
2019,Maize,3.771192728559639
2020,Maize,3.758683382722913
2021,Maize,3.7259541930366225
2022,Maize,3.9106219156473823
2023,Maize,3.698408048501515
2024,Maize,3.636606725376876
1990,Sugarcane,40.21816594069966
1991,Sugarcane,41.07469212545901
1992,Sugarcane,38.200265843788365
1993,Sugarcane,42.77024906042379
1994,Sugarcane,37.51020173475398
1995,Sugarcane,40.22995073497966
1996,Sugarcane,41.158294757400064
1997,Sugarcane,40.624841002337575
1998,Sugarcane,41.02506144293626
1999,Sugarcane,46.444262071375434
2000,Sugarcane,40.90159118722397
2001,Sugarcane,48.20623302565205
2002,Sugarcane,44.14478865044603
2003,Sugarcane,43.63414339585015
2004,Sugarcane,44.702953812893554
2005,Sugarcane,49.4393655699765
2006,Sugarcane,41.91650613536914
2007,Sugarcane,41.840406049328564
2008,Sugarcane,42.85396227438639
2009,Sugarcane,44.813986422632425
2010,Sugarcane,41.06694295110434
2011,Sugarcane,45.19472216628679
2012,Sugarcane,49.17867877458596
2013,Sugarcane,45.87542988448153
2014,Sugarcane,45.04919578650367
2015,Sugarcane,44.48329881899178
2016,Sugarcane,48.152461214753174
2017,Sugarcane,44.34867554200375
2018,Sugarcane,50.71844425994088
2019,Sugarcane,51.10640008418702
2020,Sugarcane,47.368209285498004
2021,Sugarcane,46.90381280205354
2022,Sugarcane,49.51733378052999
2023,Sugarcane,49.83353981359288
2024,Sugarcane,45.49051468409841
1990,Tomato,24.341806083579122
1991,Tomato,23.761071748746584
1992,Tomato,26.402729734762502
1993,Tomato,27.167348979098403
1994,Tomato,24.894299650720797
1995,Tomato,26.47282754016823
1996,Tomato,25.62042979209035
1997,Tomato,26.590051414808006
1998,Tomato,28.977532175831552
1999,Tomato,27.502287328465158
2000,Tomato,28.45321778982168
2001,Tomato,26.83895530981156
2002,Tomato,29.8109915464849
2003,Tomato,29.77808190950649
2004,Tomato,29.04559947046462
2005,Tomato,30.147939758254473
2006,Tomato,30.995166275652373
2007,Tomato,29.72982356054857
2008,Tomato,28.95146818955826
2009,Tomato,34.362443580018166
2010,Tomato,30.76194062104336
2011,Tomato,31.856253006739205
2012,Tomato,33.877069053163275
2013,Tomato,38.20690211777605
2014,Tomato,30.664060701068962
2015,Tomato,33.65479363862998
2016,Tomato,31.952064925502107
2017,Tomato,32.429312307247706
2018,Tomato,32.317110437976794
2019,Tomato,31.818112995193015
2020,Tomato,33.83146324150495
2021,Tomato,31.569016849925344
2022,Tomato,35.87832743219346
2023,Tomato,34.52102715001023
2024,Tomato,35.3216999078714
1990,Onion,14.650358541040333
1991,Onion,14.91897475374145
1992,Onion,15.613416308352845
1993,Onion,14.675422174098292
1994,Onion,15.486581904045474
1995,Onion,15.266014163495637
1996,Onion,15.412516458797686
1997,Onion,14.586222470153503
1998,Onion,17.582070929876547
1999,Onion,16.07584712918946
2000,Onion,17.790666661296147
2001,Onion,17.881939457599643
2002,Onion,16.032023355423494
2003,Onion,16.348580702009265
2004,Onion,19.675198031322203
2005,Onion,19.131916300169785
2006,Onion,17.71055505665456
2007,Onion,18.112417885883048
2008,Onion,17.454742035967364
